-- Merging decision tree log ---
manifest
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\75f09bcba5cd55a5eb7d7887541e579c\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3f0f226156d227dfbb42bfe0c8df89f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e62c8f702545e7282f6259d10a225692\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d61dd6d3f52d02f46982f51bad93fbd9\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8c9b37852fd2c60318bcb0980fba720a\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\05e7df560e4eae59aa121bd70b8e86e6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\ac4652c5eb7bac00d66f4b1796f1a20c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2d59d0eb26becd35d7f362643f5841c4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c7019de9f569a6b32b44d4f9909110eb\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f70d74df36946b5567ba4fefd73f13ee\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3b37269bf16e487811bfde6f4a229106\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\4b6ac6c9594f907d7faddf3bc273ea3d\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8cf306822635b8896de564864efc7779\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\808ed85194eb376913f183ba85043d6b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\bd480ebfc84b4b9da7b82ad9cf946776\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\45fc8e0adb648741b2bef0e594f91bff\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\9c911961d69bb57fa0d509d74767b3dd\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e58570e054e599cc61a8f4dbe3874240\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d2753ab232ed3027f12cbb06a5eaa843\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\040e189b290ec4a962ccb41e627873c4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
